2025-04-17 20:27:52.706 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 21:17:33.082 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: future elections who do you think should run for president / vice president in 2008 , and why ?
2025-04-17 21:17:35.721 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: if anyone has a right to call the elections ` ` illegitimate ' ' it would be the shi ' ites .
2025-04-17 21:17:40.341 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: even if you , john h , believe the us held impartial elections in iraq , do n ' t you think the rest of the world will find the results invalid , or least suspect ?
2025-04-17 21:17:42.917 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: it ' s not their right to decide the legitimacy of the vote .
2025-04-17 21:17:46.389 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i think what he wrote me about was the fact that the inter - agency process , where we have all these fbi and department of justice and cia and dia , and what have you , involved in interrogating these detainees , it takes time to find out what intelligence they have .
2025-04-17 21:17:48.553 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: can you tell us what she said to you on the telephone ?
2025-04-17 21:17:50.695 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-17 21:18:13.025 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i plan to call her this morning and tell her the total , complete with my rental car for a week .
2025-04-17 21:18:13.109 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: let ' s see , my first call i got was from russia .
2025-04-17 21:18:15.253 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: everyone wanted to call .
2025-04-17 21:18:15.929 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:18:15.930 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:18:15.948 | INFO     | __main__:run:85 - [FINISHED] Processing 430/561 item, remaning 131/561 in 1005.94 seconds
2025-04-17 21:18:15.949 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl
2025-04-17 21:18:15.950 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:18:15.950 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:18:15.951 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 21:18:15.980 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 21:18:15.981 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:18:15.983 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:18:15.984 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:18:17.724 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: ladouce says e - mails were dispatched to indonesian officials , but he does n ' t know what happened to the information . ' '
2025-04-17 21:18:38.169 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: all the fl prosecutors have to do is ask , and the az jailers will pack her up in a van or a plane and ship her back to fl for trial on the fta charge and probably to commence her serving time under the suspended sentence that went along with her original probation .
2025-04-17 21:18:44.872 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the prosecution of premarital or extramarital sex is not quite as rare as you might think .
2025-04-17 21:19:22.981 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 21:19:47.488 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the charges against katrina leung are the latest in an alleged case of sex , spies , and international intrigue .
2025-04-17 21:19:50.417 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the official resident of that condo , the man now charged with her murder , michael serious .
2025-04-17 21:19:54.448 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: question for the pro - choicers : being that it is n ' t yet the ninth month , can we still charge the killer with kidnapping ?
2025-04-17 21:20:02.489 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: their more intriguing argument is that one of the charges against malvo is under virginia ' s anti - terrorism statute and they argue that every resident of fairfax county is potentially a member of the victim ' s class .
2025-04-17 21:20:04.355 | ERROR    | extractor.llm:extract_response:78 - [EXTRACT EVENT] Error parsing events: malformed node or string on line 1: <ast.Name object at 0x000001F63A107DC0>
2025-04-17 21:20:05.599 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: it would be , certainly , to know , to apprehend him , to bring him before a court of justice .
2025-04-17 21:20:08.949 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: they ' re facing misdemeanor charges .
2025-04-17 21:20:17.048 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 21:20:29.365 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the charges against katrina leung are the latest in an alleged case of sex , spies , and international intrigue .
2025-04-17 21:20:37.376 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the way to avoid being charged is to give the keys to someone else to unlock the door and have them hang on to the keys until you ' re below . 05 .
2025-04-17 21:20:45.558 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 21:20:46.080 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:20:49.025 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 21:21:11.471 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the company ' s performance was n ' t all that hot even before the ceo went to prison , and until very recently the stock price reflected that .
2025-04-17 21:21:11.587 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:21:14.936 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no sign of geragos or peterson in court yesterday when a judge was considering whether to unseal warrants obtained before scott peterson ' s arrest .
2025-04-17 21:21:23.418 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 21:21:25.248 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: so you ' re basically free , with the expectation that you will not leave the state - lrb - assuming you ' ve been jailed by the state gov ` t - rrb - and you have to check in with your parole officer on a regular basis - lrb - i think they give you a schedule - rrb - .
2025-04-17 21:21:50.098 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: can owe tell us exactly the details , the precise details of how you arrested the suspect ?
2025-04-17 21:21:51.661 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 21:21:53.732 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 21:21:56.405 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the company ' s performance was n ' t all that hot even before the ceo went to prison , and until very recently the stock price reflected that .
2025-04-17 21:22:01.837 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: currently in california , 7000 people serving 25 to year life sentences under the three strikes law .
2025-04-17 21:22:17.070 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 21:22:20.684 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 21:22:22.214 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:22:40.929 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: we had no part in it .
2025-04-17 21:22:42.346 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 21:22:43.789 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: currently in california , 7000 people serving 25 to year life sentences under the three strikes law .
2025-04-17 21:22:48.330 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and just to be clear , exactly where - - what kind of facility was it that you arrested him at ?
2025-04-17 21:22:50.287 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: it would be , certainly , to know , to apprehend him , to bring him before a court of justice .
2025-04-17 21:22:53.160 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 21:23:01.696 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 21:23:03.253 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 21:23:21.640 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the company ' s performance was n ' t all that hot even before the ceo went to prison , and until very recently the stock price reflected that .
2025-04-17 21:23:29.102 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:23:29.493 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 21:23:38.617 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: oh well , lets cross now to our mob of mindless drones and hear about how good it is that this menace to society is going to be locked up before he kills all our innocent children .
2025-04-17 21:23:40.765 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:23:44.909 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: so he did n ' t get both first degree murders .
2025-04-17 21:23:47.683 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the idea is if you have three felony convictions , you ' re out of here .
2025-04-17 21:23:51.418 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 21:23:55.142 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 21:24:13.308 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 21:24:49.078 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i - it just , i do n ' t know what would happen if he was found guilty , but now i think they said that they wanted to prove that - - you know , okay , we ' re not going to let this guy walk , like , do n ' t let this guy walk either , big high profile case .
2025-04-17 21:25:01.145 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 21:25:57.219 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: a three - judge panel of the court of appeals unanimously upheld a verdict by high court judge arifin jaka nearly three years ago that found anwar guilty of sodomizing his wife ' s former driver .
2025-04-17 21:25:57.221 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 3 got error 429 more than 3 times. Stoping ...
2025-04-17 21:25:58.344 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the idea is if you have three felony convictions , you ' re out of here .
2025-04-17 21:27:05.049 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: peterson trial scott peterson has been found guilty of murdering his wife laci and their unborn son , and he now faces the death penalty .
2025-04-17 21:27:05.051 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 0 got error 429 more than 3 times. Stoping ...
2025-04-17 21:27:05.220 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:05.221 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 196
2025-04-17 21:27:05.226 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:05.227 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:05.246 | INFO     | __main__:run:85 - [FINISHED] Processing 233/481 item, remaning 248/481 in 529.30 seconds
2025-04-17 21:27:05.248 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl
2025-04-17 21:27:05.249 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:05.249 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:05.250 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 21:27:05.275 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 21:27:05.276 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:05.278 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:05.279 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:05.280 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:05.281 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 21:27:05.286 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:05.286 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:05.300 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.05 seconds
2025-04-17 21:27:05.301 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl
2025-04-17 21:27:05.302 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:05.303 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:05.303 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 21:27:05.323 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 21:27:05.325 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:05.326 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:05.327 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:05.328 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:05.329 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 21:27:05.332 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:05.333 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:05.345 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.04 seconds
2025-04-17 21:27:05.346 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl
2025-04-17 21:27:05.347 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:05.348 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:05.348 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 21:27:05.527 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 21:27:05.528 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:05.529 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:05.530 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:05.531 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:05.532 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 21:27:05.537 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:05.538 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:05.562 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.21 seconds
2025-04-17 21:27:05.562 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl
2025-04-17 21:27:05.564 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:05.564 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:05.565 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 21:27:05.591 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 21:27:05.592 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:05.593 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:05.594 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:05.595 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:05.596 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 21:27:05.601 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:05.602 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:05.623 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.06 seconds
2025-04-17 21:27:05.624 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl
2025-04-17 21:27:05.626 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:05.626 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:05.627 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 21:27:05.649 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 21:27:05.650 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:05.651 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:05.652 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:05.653 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:05.654 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 21:27:05.657 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:05.658 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:05.671 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.04 seconds
2025-04-17 21:27:05.672 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl
2025-04-17 21:27:05.673 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:05.674 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:05.674 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 21:27:05.693 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 21:27:05.694 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:05.695 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:05.696 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:05.697 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:05.698 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 21:27:05.701 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:05.702 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:05.714 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.04 seconds
2025-04-17 21:27:05.714 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl
2025-04-17 21:27:05.715 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:05.715 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:05.716 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 21:27:05.745 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 21:27:05.746 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:05.747 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:05.748 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:05.749 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:05.750 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 21:27:05.754 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:05.755 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:05.779 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.06 seconds
2025-04-17 21:27:05.780 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl
2025-04-17 21:27:05.781 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:05.782 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:05.782 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 21:27:05.810 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 21:27:05.811 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:05.812 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:05.813 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:05.814 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:05.815 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 21:27:07.490 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:07.491 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:07.514 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 1.73 seconds
2025-04-17 21:27:07.517 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl
2025-04-17 21:27:07.520 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:07.522 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:07.524 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 21:27:07.546 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 21:27:07.549 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:07.552 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:07.554 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:07.555 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:07.557 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 21:27:07.561 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:07.563 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:07.578 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.06 seconds
2025-04-17 21:27:07.580 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl
2025-04-17 21:27:07.581 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:07.582 | INFO     | __main__:run:64 - ====================================================================================================
