2025-04-14 17:47:32.142 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 17:47:32.143 | INFO     | __main__:<module>:159 - Input root: data/data_text
2025-04-14 17:47:32.143 | INFO     | __main__:<module>:160 - Output root: output/des
2025-04-14 17:47:32.144 | INFO     | __main__:<module>:161 - Datasets: ['ACE']
2025-04-14 17:47:32.144 | INFO     | __main__:<module>:162 - Model: gemini-2.0-flash
2025-04-14 17:47:32.145 | INFO     | __main__:<module>:163 - Candidate: 1
2025-04-14 17:47:32.145 | INFO     | __main__:<module>:164 - Num try: 3
2025-04-14 17:47:32.145 | INFO     | __main__:<module>:165 - Max consecutive 429 error: 3
2025-04-14 17:47:32.146 | INFO     | __main__:<module>:166 - Max num threads: 10
2025-04-14 17:47:32.146 | INFO     | __main__:<module>:167 - Resume: False
2025-04-14 17:47:32.147 | INFO     | __main__:<module>:168 - [INFO] Start processing...
2025-04-14 17:47:50.519 | INFO     | extractor.consumer:log:53 - [INFO] Found 5 valid extractors
2025-04-14 17:47:50.520 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-14 17:47:50.523 | INFO     | extractor.consumer:log:53 - [START] Start 5 threads
2025-04-14 17:47:50.525 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-14 17:47:50.526 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-14 17:47:50.526 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl...
2025-04-14 17:47:50.548 | INFO     | extractor.producer:produce:34 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-14 17:47:50.550 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-14 17:47:50.551 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 17:47:50.561 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-14 17:47:52.398 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: [CLS] time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in . [SEP]
2025-04-14 17:47:53.381 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: [CLS] no phones , no e - mail , letters are the only link to home . [SEP]
2025-04-14 17:47:58.633 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: [CLS] reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack ' s safe return . [SEP]
2025-04-14 17:47:59.483 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: [CLS] no phones , no e - mail , letters are the only link to home . [SEP]
2025-04-14 17:47:59.505 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: [CLS] in his previous letter home , apache pilot joe bruhl did n ' t tell his family the full details about his first combat mission . [SEP]
2025-04-14 17:48:00.924 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: [CLS] time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in . [SEP]
2025-04-14 17:48:22.825 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: [CLS] reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack ' s safe return . [SEP]
2025-04-14 17:48:23.787 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: [CLS] letter writing , you know , is sometimes called a lost art in this age of electronic communication . [SEP]
2025-04-14 17:48:24.702 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: [CLS] i think we may have talked before . [SEP]
2025-04-14 17:48:25.665 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: [CLS] i do n ' t think that ' s quite accurate as to what he wrote me about . [SEP]
2025-04-14 17:48:47.354 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: [CLS] i think we may have talked before . [SEP]
2025-04-14 17:48:47.871 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: [CLS] ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered . [SEP]
2025-04-14 17:48:48.225 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: [CLS] call carnival wedding dept . [SEP]
2025-04-14 17:48:48.324 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: [CLS] you can bet they are figuring out who they should have call next time . [SEP]
2025-04-14 17:48:48.419 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: [CLS] everyone wanted to call . [SEP]
2025-04-14 17:49:07.582 | ERROR    | extractor.consumer:log:55 - [ERROR] Consuming interrupted by user. Stopping safely...
2025-04-14 17:49:07.597 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 17:49:11.704 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: [CLS] it ' s too bad those noaa people had n ' t used the telephone . [SEP]
2025-04-14 17:49:11.907 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: [CLS] it ' s too bad those noaa people had n ' t used the telephone . [SEP]
2025-04-14 17:49:12.359 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: [CLS] once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone . [SEP]
