2025-04-17 22:52:48.297 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 23:00:25.477 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: the cost of class actions is factored into the cost of everything you buy .
2025-04-17 23:00:45.270 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the cost of class actions is factored into the cost of everything you buy .
2025-04-17 23:00:46.283 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: i c - but , now , i do n ' t know that i would vote for a death penalty because i ' m not sure that a - - a death cancels out a death .
2025-04-17 23:00:47.314 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: has somebody from your magazine spent time with him ?
2025-04-17 23:00:47.342 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: we go to my niece ' s house and
2025-04-17 23:00:47.647 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: um , man i thought i , uh , put this whole election stuff behind me .
2025-04-17 23:00:48.185 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:00:48.186 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:00:48.202 | INFO     | __main__:run:85 - [FINISHED] Processing 521/564 item, remaning 43/564 in 225.94 seconds
2025-04-17 23:00:48.203 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl
2025-04-17 23:00:48.205 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:00:48.207 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:00:48.208 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 23:00:48.237 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 23:00:48.241 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:00:48.243 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:00:48.244 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:01:09.078 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: future elections who do you think should run for president / vice president in 2008 , and why ?
2025-04-17 23:01:09.081 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: you might want to mention that in your letter as well .
2025-04-17 23:01:10.526 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-17 23:01:32.495 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 23:01:32.915 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 23:01:33.481 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: currently in california , 7000 people serving 25 to year life sentences under the three strikes law .
2025-04-17 23:01:33.817 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: we had no part in it .
2025-04-17 23:01:34.598 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 23:01:54.479 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 23:01:54.481 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 2 got error 429 more than 3 times. Stoping ...
2025-04-17 23:02:17.331 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: so he did n ' t get both first degree murders .
2025-04-17 23:02:17.485 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime .
2025-04-17 23:02:17.726 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: reporter : iraq ' s former information minister might need a job right now .
2025-04-17 23:02:18.450 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: reporter : iraq ' s former information minister might need a job right now .
2025-04-17 23:02:18.841 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-17 23:02:19.139 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: kostelka , 52 , was first deputy defense minister and an ex - general .
2025-04-17 23:02:40.413 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: is there high turnover among senior managers ?
2025-04-17 23:02:40.611 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-17 23:02:40.719 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: i used to work there .
2025-04-17 23:02:40.898 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i do n ' t think dennis hastert plans to step down soon anyway .
2025-04-17 23:02:41.028 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i do n ' t think dennis hastert plans to step down soon anyway .
2025-04-17 23:02:41.581 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: colonel patrick lang , retired , united states army , thanks for your insights .
2025-04-17 23:02:41.846 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any .
2025-04-17 23:03:02.483 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: is there high turnover among senior managers ?
2025-04-17 23:03:02.577 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: especially for those of us who still have so many years - lrb - if one year for every 2 married , then i ' ve still got another 7 or so - rrb - to go to get our heads screwed back on and find some sort of life that rivals what we had or what our ex has or what you and your ex have .
2025-04-17 23:03:03.399 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and how ' d they get them ?
2025-04-17 23:03:04.032 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i ' m sure that it was difficult for her personally , but i think the commuter marriage perhaps would have been less stressful if everyday she did n ' t see herself being undermined and overruledded .
2025-04-17 23:03:24.589 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i was definitely blessed that i ' m not paralyzed or dead .
2025-04-17 23:03:24.926 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: so do n ' t give up on the idea of a natural birth because last time was painful .
2025-04-17 23:03:25.064 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: as for how long it lasts , i would say that it lasts for the rest of your sentence , but i ' m not sure about that .
2025-04-17 23:03:25.678 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the cost of class actions is factored into the cost of everything you buy .
2025-04-17 23:03:25.842 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i c - but , now , i do n ' t know that i would vote for a death penalty because i ' m not sure that a - - a death cancels out a death .
2025-04-17 23:03:25.979 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: it lists multiple claims against one physician when actually it ' s really one claim , different insurers pay on the same physician and it ' s counted as one claim .
2025-04-17 23:03:26.543 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:03:26.545 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:03:26.559 | INFO     | __main__:run:85 - [FINISHED] Processing 448/480 item, remaning 32/480 in 158.36 seconds
2025-04-17 23:03:26.561 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl
2025-04-17 23:03:26.562 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:03:26.563 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:03:26.565 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 23:03:26.591 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 23:03:26.593 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:03:26.595 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:03:26.596 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:03:46.400 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: has somebody from your magazine spent time with him ?
2025-04-17 23:03:47.546 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-17 23:03:47.731 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: everyone wanted to call .
2025-04-17 23:03:48.206 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: now , as you go from saddam international airport into town you see there are some big , wide divided highways there .
2025-04-17 23:03:50.738 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-17 23:03:51.771 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: we ' ll look at the routes ahead of where our guys are going to go and try to see what enemy is there .
2025-04-17 23:03:51.890 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i ' m ready to come home .
2025-04-17 23:04:09.703 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: in fact , we just got back from disney world , you know , about an hour ago and they ' re down there and they ' re but they ' re both , uh ,
2025-04-17 23:04:11.622 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-17 23:04:11.647 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i tell you all this not to worry you , but to give you comfort knowing what you hear and see is true and that , despite that , i am safe and will continue to be .
2025-04-17 23:04:32.853 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: no phones , no e - mail , letters are the only link to home .
2025-04-17 23:04:33.102 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: well , you he - you hear these people saying that , i mean , that are in the mili - military you - you - - that it sa - you - some people who have come back home already and everything that they do n ' t agree with the whole thing .
2025-04-17 23:04:33.268 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: mostly small arms fire , but the sand storm has enabled the iraqis to come very close to the road , and if i sound a little nervous , it ' s because we ' re in the soft skin vehicle and everybody else is in armor .
2025-04-17 23:04:33.340 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you might want to mention that in your letter as well .
2025-04-17 23:04:33.822 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: so what ' s the difficulty in being able to go to mars ?
2025-04-17 23:04:34.245 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: also , i was looking at both citations , i did n ' t get to the hospital until 2 : 30 am , and the officer has the time of incident as being at 2 : 34 am .
2025-04-17 23:04:54.902 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 23:04:55.925 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: those letters important at both ends .
2025-04-17 23:05:15.695 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: those letters important at both ends .
2025-04-17 23:05:36.761 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: ladouce says e - mails were dispatched to indonesian officials , but he does n ' t know what happened to the information . ' '
2025-04-17 23:05:36.762 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 7 got error 429 more than 3 times. Stoping ...
2025-04-17 23:05:36.872 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-17 23:05:36.873 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 0 got error 429 more than 3 times. Stoping ...
2025-04-17 23:05:37.445 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: feel free to email me if you do want to post to the forum .
2025-04-17 23:05:37.446 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 9 got error 429 more than 3 times. Stoping ...
2025-04-17 23:05:38.923 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 23:05:40.426 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 23:05:58.115 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-17 23:05:58.117 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 1 got error 429 more than 3 times. Stoping ...
2025-04-17 23:05:58.118 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: there will be more letters on the way .
2025-04-17 23:05:58.120 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 3 got error 429 more than 3 times. Stoping ...
2025-04-17 23:05:58.503 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: i ' ve talked to people from pennsylvania , yes .
2025-04-17 23:05:58.504 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 5 got error 429 more than 3 times. Stoping ...
2025-04-17 23:06:18.199 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: this time , they hope the sailors will write back with answers to their questions .
2025-04-17 23:06:18.201 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 6 got error 429 more than 3 times. Stoping ...
2025-04-17 23:06:22.252 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: letter writing , you know , is sometimes called a lost art in this age of electronic communication .
2025-04-17 23:06:28.234 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 23:06:31.129 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: is that - - is that the one where somebody called a news -
2025-04-17 23:06:36.279 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: call carnival wedding dept .
2025-04-17 23:06:40.314 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: letter writing , you know , is sometimes called a lost art in this age of electronic communication .
2025-04-17 23:06:48.619 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-17 23:06:51.447 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered .
2025-04-17 23:06:55.978 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: you might want to mention that in your letter as well .
2025-04-17 23:07:02.238 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-17 23:07:05.991 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-17 23:07:08.729 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: you can bet they are figuring out who they should have call next time .
2025-04-17 23:07:12.310 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-17 23:07:15.639 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: it was said to be saddam hussein ' s response to a letter from his niece .
2025-04-17 23:07:27.978 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-17 23:07:40.661 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: those letters important at both ends .
2025-04-17 23:08:05.318 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: they are n ' t paying lawyers , and they pay nothing into the system .
2025-04-17 23:08:11.571 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i knew i could do it again .
2025-04-17 23:08:15.335 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: when i first - - heard the case , or about it , i - - told myself , if he did do it ,
2025-04-17 23:08:27.407 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: if the budget goes through as is , why do n ' t mr . begala and mr . carville just donate the extra tax money they do n ' t want ? ' '
2025-04-17 23:08:32.914 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: ` ` before going in - lrb - with a full assault - rrb - , you have to decide if it ' s worth the risks , and . . . you have to know who ' s there in the way of iraqi forces and the amount of potential damage to civilians , ' ' he said .
2025-04-17 23:08:36.466 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i used to work there .
2025-04-17 23:08:45.253 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-17 23:08:47.361 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:08:47.362 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:08:47.373 | INFO     | __main__:run:85 - [FINISHED] Processing 234/284 item, remaning 50/284 in 320.81 seconds
2025-04-17 23:08:47.376 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl
2025-04-17 23:08:47.378 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:08:47.378 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:08:47.379 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 23:08:47.405 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 23:08:47.409 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:08:47.410 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:08:47.412 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:09:07.505 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: especially a nuclear september 11th .
2025-04-17 23:09:21.884 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: now , as you go from saddam international airport into town you see there are some big , wide divided highways there .
2025-04-17 23:09:31.995 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: in fact , we just got back from disney world , you know , about an hour ago and they ' re down there and they ' re but they ' re both , uh ,
2025-04-17 23:09:38.294 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-17 23:09:47.867 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i ' m ready to come home .
2025-04-17 23:10:13.090 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: so what ' s the difficulty in being able to go to mars ?
2025-04-17 23:10:20.919 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: also , i was looking at both citations , i did n ' t get to the hospital until 2 : 30 am , and the officer has the time of incident as being at 2 : 34 am .
2025-04-17 23:10:23.171 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-17 23:10:23.930 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i ' m chewing gum and talking on the phone while writing this note . ' '
2025-04-17 23:10:27.682 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i tell you all this not to worry you , but to give you comfort knowing what you hear and see is true and that , despite that , i am safe and will continue to be .
2025-04-17 23:10:27.780 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: no phones , no e - mail , letters are the only link to home .
2025-04-17 23:10:32.140 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: you might want to mention that in your letter as well .
2025-04-17 23:10:38.108 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 23:11:15.314 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: those letters important at both ends .
2025-04-17 23:11:20.296 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: those letters important at both ends .
2025-04-17 23:11:22.637 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-17 23:11:25.545 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: there will be more letters on the way .
2025-04-17 23:11:28.379 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 23:11:50.559 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-17 23:11:51.024 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 23:12:15.423 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: letter writing , you know , is sometimes called a lost art in this age of electronic communication .
2025-04-17 23:12:19.122 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 23:12:20.021 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-17 23:12:23.563 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: is that - - is that the one where somebody called a news -
2025-04-17 23:12:28.402 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: and they got the letters pretty quickly over there .
2025-04-17 23:12:34.626 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: call carnival wedding dept .
2025-04-17 23:12:37.450 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: letter writing , you know , is sometimes called a lost art in this age of electronic communication .
2025-04-17 23:13:08.935 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered .
2025-04-17 23:13:19.233 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: also , you can call someone to come pick you up when you leave , or call a taxi i guess .
2025-04-17 23:13:19.574 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: you might want to mention that in your letter as well .
2025-04-17 23:13:29.245 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-17 23:13:33.047 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-17 23:13:39.920 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-17 23:14:01.748 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: it was said to be saddam hussein ' s response to a letter from his niece .
2025-04-17 23:14:03.541 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: they ' ll also be taking your phone calls .
2025-04-17 23:14:12.858 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: those letters important at both ends .
2025-04-17 23:14:16.498 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-17 23:14:19.198 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: it was said to be saddam hussein ' s response to a letter from his niece .
2025-04-17 23:14:35.802 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: they are n ' t paying lawyers , and they pay nothing into the system .
2025-04-17 23:14:47.163 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i knew i could do it again .
2025-04-17 23:15:41.200 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: especially a nuclear september 11th .
2025-04-17 23:16:05.156 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:16:05.157 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:05.164 | INFO     | __main__:run:85 - [FINISHED] Processing 206/247 item, remaning 41/247 in 437.79 seconds
2025-04-17 23:16:05.165 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl
2025-04-17 23:16:05.166 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:16:05.167 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:16:05.168 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 23:16:05.199 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 23:16:05.201 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:16:05.203 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:05.205 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:16:09.785 | ERROR    | extractor.consumer:log:55 - [ERROR] Consuming interrupted by user. Stopping safely...
2025-04-17 23:16:09.787 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:15.414 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: and this final story : retired senator strom thurmond has never made a secret about his fondness for young , pretty women .
2025-04-17 23:16:15.415 | INFO     | extractor.consumer:log:53 - [STOP] All threads stopped
2025-04-17 23:16:15.415 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 556
2025-04-17 23:16:15.419 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:15.448 | INFO     | __main__:run:85 - [FINISHED] Processing 4/561 item, remaning 557/561 in 10.28 seconds
2025-04-17 23:16:15.449 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl
2025-04-17 23:16:15.450 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:16:15.451 | INFO     | __main__:run:64 - ====================================================================================================
