2025-04-18 14:40:01.329 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-18 14:40:55.855 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:40:55.857 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 9 | Text: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime . | Got error: list index out of range
2025-04-18 14:41:16.250 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:41:16.252 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 4 | Text: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime . | Got error: list index out of range
2025-04-18 14:41:16.253 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 4 | Text: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:16.265 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 9 | Text: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:16.291 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:16.293 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 8 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Got error: list index out of range
2025-04-18 14:41:16.294 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 8 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:16.306 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:16.308 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 7 | Text: kostelka , 52 , was first deputy defense minister and an ex - general . | Got error: list index out of range
2025-04-18 14:41:16.310 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 7 | Text: kostelka , 52 , was first deputy defense minister and an ex - general . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:16.406 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:16.408 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 6 | Text: i do n ' t think dennis hastert plans to step down soon anyway . | Got error: list index out of range
2025-04-18 14:41:16.410 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 6 | Text: i do n ' t think dennis hastert plans to step down soon anyway . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:16.418 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:41:16.420 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 5 | Text: kostelka , 52 , was first deputy defense minister and an ex - general . | Got error: list index out of range
2025-04-18 14:41:16.421 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 5 | Text: kostelka , 52 , was first deputy defense minister and an ex - general . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:16.526 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:41:16.528 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 1 | Text: reporter : iraq ' s former information minister might need a job right now . | Got error: list index out of range
2025-04-18 14:41:16.531 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 1 | Text: reporter : iraq ' s former information minister might need a job right now . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:16.543 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:16.545 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 0 | Text: i do n ' t think dennis hastert plans to step down soon anyway . | Got error: list index out of range
2025-04-18 14:41:16.919 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:16.920 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:16.922 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 9 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Got error: list index out of range
2025-04-18 14:41:16.924 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 8 | Text: is there high turnover among senior managers ? | Got error: list index out of range
2025-04-18 14:41:16.959 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:41:16.961 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 7 | Text: i used to work there . | Got error: list index out of range
2025-04-18 14:41:17.014 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:17.016 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 5 | Text: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any . | Got error: list index out of range
2025-04-18 14:41:17.081 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:41:17.082 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 6 | Text: i used to work there . | Got error: list index out of range
2025-04-18 14:41:17.142 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:41:17.144 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 3 | Text: reporter : iraq ' s former information minister might need a job right now . | Got error: list index out of range
2025-04-18 14:41:17.145 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 3 | Text: reporter : iraq ' s former information minister might need a job right now . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:17.154 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:17.156 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 1 | Text: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any . | Got error: list index out of range
2025-04-18 14:41:17.186 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:17.188 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 0 | Text: i do n ' t think dennis hastert plans to step down soon anyway . | Got error: list index out of range
2025-04-18 14:41:17.190 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 0 | Text: i do n ' t think dennis hastert plans to step down soon anyway . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:37.829 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:37.830 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 2 | Text: i do n ' t think dennis hastert plans to step down soon anyway . | Got error: list index out of range
2025-04-18 14:41:37.832 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 2 | Text: i do n ' t think dennis hastert plans to step down soon anyway . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:37.931 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:37.933 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 8 | Text: is there high turnover among senior managers ? | Got error: list index out of range
2025-04-18 14:41:37.934 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 8 | Text: is there high turnover among senior managers ? | Cannot extract event list after 3 attempts.
2025-04-18 14:41:38.012 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:38.015 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:38.015 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 4 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Got error: list index out of range
2025-04-18 14:41:38.016 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 9 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Got error: list index out of range
2025-04-18 14:41:38.021 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 9 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:38.049 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:38.050 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 5 | Text: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any . | Got error: list index out of range
2025-04-18 14:41:38.052 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 5 | Text: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:38.062 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:41:38.064 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 7 | Text: i used to work there . | Got error: list index out of range
2025-04-18 14:41:38.065 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 7 | Text: i used to work there . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:38.074 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:41:38.075 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 6 | Text: i used to work there . | Got error: list index out of range
2025-04-18 14:41:38.076 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 6 | Text: i used to work there . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:38.091 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:38.092 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 3 | Text: colonel patrick lang , retired , united states army , thanks for your insights . | Got error: list index out of range
2025-04-18 14:41:38.208 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:38.210 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 0 | Text: no injuries reported . | Got error: list index out of range
2025-04-18 14:41:38.501 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:38.502 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 1 | Text: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any . | Got error: list index out of range
2025-04-18 14:41:38.503 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 1 | Text: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:38.505 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:41:38.505 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:41:38.518 | INFO     | __main__:run:85 - [FINISHED] Processing 457/483 item, remaning 26/483 in 65.61 seconds
2025-04-18 14:41:38.519 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl
2025-04-18 14:41:38.520 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:41:38.521 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:41:38.522 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl...
2025-04-18 14:41:38.539 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-18 14:41:38.541 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:41:38.542 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:41:38.545 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:41:38.767 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:38.769 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 3 | Text: colonel patrick lang , retired , united states army , thanks for your insights . | Got error: list index out of range
2025-04-18 14:41:38.770 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 3 | Text: colonel patrick lang , retired , united states army , thanks for your insights . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:38.909 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:38.910 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 0 | Text: no injuries reported . | Got error: list index out of range
2025-04-18 14:41:38.911 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 0 | Text: no injuries reported . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:39.233 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:39.234 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 1 | Text: now , as you go from saddam international airport into town you see there are some big , wide divided highways there . | Got error: list index out of range
2025-04-18 14:41:39.358 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:39.360 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 3 | Text: in fact , we just got back from disney world , you know , about an hour ago and they ' re down there and they ' re but they ' re both , uh , | Got error: list index out of range
2025-04-18 14:41:39.526 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:39.528 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 0 | Text: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ? | Got error: list index out of range
2025-04-18 14:41:59.299 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 4 | Text: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states . | Cannot extract event list after 3 attempts.
2025-04-18 14:41:59.990 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:59.991 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 2 | Text: i ' m ready to come home . | Got error: list index out of range
2025-04-18 14:41:59.994 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:41:59.997 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 4 | Text: i tell you all this not to worry you , but to give you comfort knowing what you hear and see is true and that , despite that , i am safe and will continue to be . | Got error: list index out of range
2025-04-18 14:42:00.089 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.090 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 8 | Text: so what ' s the difficulty in being able to go to mars ? | Got error: list index out of range
2025-04-18 14:42:00.180 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.181 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 7 | Text: colonel patrick lang , retired , united states army , thanks for your insights . | Got error: list index out of range
2025-04-18 14:42:00.190 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.191 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 6 | Text: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in . | Got error: list index out of range
2025-04-18 14:42:00.262 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.264 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 5 | Text: i do n ' t think dennis hastert plans to step down soon anyway . | Got error: list index out of range
2025-04-18 14:42:00.278 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.279 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 9 | Text: also , i was looking at both citations , i did n ' t get to the hospital until 2 : 30 am , and the officer has the time of incident as being at 2 : 34 am . | Got error: list index out of range
2025-04-18 14:42:00.486 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.487 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 0 | Text: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ? | Got error: list index out of range
2025-04-18 14:42:00.489 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 0 | Text: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ? | Cannot extract event list after 3 attempts.
2025-04-18 14:42:00.583 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.584 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 4 | Text: i tell you all this not to worry you , but to give you comfort knowing what you hear and see is true and that , despite that , i am safe and will continue to be . | Got error: list index out of range
2025-04-18 14:42:00.625 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:00.626 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 2 | Text: i ' m ready to come home . | Got error: list index out of range
2025-04-18 14:42:00.628 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 2 | Text: i ' m ready to come home . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:00.794 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.796 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 7 | Text: colonel patrick lang , retired , united states army , thanks for your insights . | Got error: list index out of range
2025-04-18 14:42:00.798 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 7 | Text: colonel patrick lang , retired , united states army , thanks for your insights . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:00.812 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.814 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 8 | Text: so what ' s the difficulty in being able to go to mars ? | Got error: list index out of range
2025-04-18 14:42:00.816 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 8 | Text: so what ' s the difficulty in being able to go to mars ? | Cannot extract event list after 3 attempts.
2025-04-18 14:42:00.827 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.828 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 6 | Text: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in . | Got error: list index out of range
2025-04-18 14:42:00.830 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 6 | Text: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:00.923 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.925 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 9 | Text: also , i was looking at both citations , i did n ' t get to the hospital until 2 : 30 am , and the officer has the time of incident as being at 2 : 34 am . | Got error: list index out of range
2025-04-18 14:42:00.926 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 9 | Text: also , i was looking at both citations , i did n ' t get to the hospital until 2 : 30 am , and the officer has the time of incident as being at 2 : 34 am . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:00.988 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:00.990 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 1 | Text: now , as you go from saddam international airport into town you see there are some big , wide divided highways there . | Got error: list index out of range
2025-04-18 14:42:00.991 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 1 | Text: now , as you go from saddam international airport into town you see there are some big , wide divided highways there . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:02.314 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:02.315 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 7 | Text: those letters important at both ends . | Got error: list index out of range
2025-04-18 14:42:03.094 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:03.096 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 7 | Text: those letters important at both ends . | Got error: list index out of range
2025-04-18 14:42:03.737 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:03.738 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 7 | Text: those letters important at both ends . | Got error: list index out of range
2025-04-18 14:42:03.740 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 7 | Text: those letters important at both ends . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:04.351 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:04.353 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 7 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Got error: list index out of range
2025-04-18 14:42:04.974 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:04.976 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 7 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Got error: list index out of range
2025-04-18 14:42:05.534 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:05.535 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 7 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Got error: list index out of range
2025-04-18 14:42:05.537 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 7 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:06.186 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:06.188 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 7 | Text: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone . | Got error: list index out of range
2025-04-18 14:42:06.791 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:06.793 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 7 | Text: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone . | Got error: list index out of range
2025-04-18 14:42:07.370 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:07.372 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 7 | Text: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone . | Got error: list index out of range
2025-04-18 14:42:07.373 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 7 | Text: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:08.078 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:08.080 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 7 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Got error: list index out of range
2025-04-18 14:42:08.702 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:08.704 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 7 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Got error: list index out of range
2025-04-18 14:42:20.960 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 4 | Text: i tell you all this not to worry you , but to give you comfort knowing what you hear and see is true and that , despite that , i am safe and will continue to be . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:21.486 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 5 | Text: i do n ' t think dennis hastert plans to step down soon anyway . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:21.491 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:21.492 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 0 | Text: no phones , no e - mail , letters are the only link to home . | Got error: list index out of range
2025-04-18 14:42:21.629 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:21.630 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 4 | Text: letter writing , you know , is sometimes called a lost art in this age of electronic communication . | Got error: list index out of range
2025-04-18 14:42:21.646 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:21.647 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 2 | Text: you might want to mention that in your letter as well . | Got error: list index out of range
