2025-04-17 21:57:30.360 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 22:07:11.114 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 22:07:12.222 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'gets parole' not found in text and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?.
2025-04-17 22:07:12.332 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 22:07:12.392 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: oh well , lets cross now to our mob of mindless drones and hear about how good it is that this menace to society is going to be locked up before he kills all our innocent children .
2025-04-17 22:07:12.444 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 22:07:33.231 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 22:07:33.464 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: so he did n ' t get both first degree murders .
2025-04-17 22:07:34.443 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 22:07:34.482 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the idea is if you have three felony convictions , you ' re out of here .
2025-04-17 22:07:34.864 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: i - it just , i do n ' t know what would happen if he was found guilty , but now i think they said that they wanted to prove that - - you know , okay , we ' re not going to let this guy walk , like , do n ' t let this guy walk either , big high profile case .
2025-04-17 22:07:35.468 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: so he did n ' t get both first degree murders .
2025-04-17 22:07:35.617 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 22:07:35.836 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: the idea is if you have three felony convictions , you ' re out of here .
2025-04-17 22:07:56.011 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: now , his tenure at the united nations is over , too .
2025-04-17 22:07:56.245 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: reporter : iraq ' s former information minister might need a job right now .
2025-04-17 22:07:58.033 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: doctors are leaving practice because of insurance premium , right ?
2025-04-17 22:07:58.151 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime .
2025-04-17 22:08:18.651 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: that runs against the fact that so many of them are just leaving their practice because they ca n ' t afford it .
2025-04-17 22:08:18.775 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i ' m retired from full - time teaching ,
2025-04-17 22:08:19.712 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: now , his tenure at the united nations is over , too .
2025-04-17 22:08:19.758 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: reporter : iraq ' s former information minister might need a job right now .
2025-04-17 22:08:19.898 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: military analyst and retired army general claudia kennedy joins me with a look at possibilitys .
2025-04-17 22:08:20.765 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: kostelka , 52 , was first deputy defense minister and an ex - general .
2025-04-17 22:08:21.360 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-17 22:08:22.220 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: that runs against the fact that so many of them are just leaving their practice because they ca n ' t afford it .
2025-04-17 22:08:22.286 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: and the reason was was that , ah , i ' m retired air force - - and before , ah , because i was in the military - - ah , did n ' t did n ' t really think that my vote , um , counted one way or the other , that ' s that was my thinking .
2025-04-17 22:08:23.358 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: i think because the - one , you get laid off first pr - you know , first person to get laid off is going to be the arts and
2025-04-17 22:08:39.342 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: how much of peoplesoft ' s most valuable - - human - - resources will walk out the door the day their options vest ? - rrb -
2025-04-17 22:08:42.856 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i think because the - one , you get laid off first pr - you know , first person to get laid off is going to be the arts and
2025-04-17 22:08:43.152 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i think because the - one , you get laid off first pr - you know , first person to get laid off is going to be the arts and
2025-04-17 22:08:43.749 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i am most concerned if the fortunes of the prior employer took a sudden turn for the worse after the ceo left .
2025-04-17 22:08:43.816 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i do n ' t think dennis hastert plans to step down soon anyway .
2025-04-17 22:08:43.884 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: graham ' s article has the interesting hook of quoting one of peterson ' s rivals , former congresswoman and state sen . leslie byrne , as approving of the measure because it ' s ` ` something that i ' ve been talking about for some time now . ' '
2025-04-17 22:08:43.996 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i do n ' t think dennis hastert plans to step down soon anyway .
2025-04-17 22:09:05.270 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: is there high turnover among senior managers ?
2025-04-17 22:09:05.664 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-17 22:09:05.758 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i used to work there .
2025-04-17 22:09:06.249 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: colonel patrick lang , retired , united states army , thanks for your insights .
2025-04-17 22:09:06.572 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: doctors are leaving practice because of insurance premium , right ?
2025-04-17 22:09:07.076 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any .
2025-04-17 22:09:07.466 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: but on the subject of succession , those two look like role models compared with insurance giant american international group inc . - lrb - aig - rrb - , whose aging ceo has no plans to retire .
2025-04-17 22:09:08.110 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: is there high turnover among senior managers ?
2025-04-17 22:09:28.102 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: and how ' d they get them ?
2025-04-17 22:09:28.506 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: and how ' d they get them ?
2025-04-17 22:09:30.364 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: so that is the channel we chose for our own donation .
2025-04-17 22:09:30.500 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: especially for those of us who still have so many years - lrb - if one year for every 2 married , then i ' ve still got another 7 or so - rrb - to go to get our heads screwed back on and find some sort of life that rivals what we had or what our ex has or what you and your ex have .
2025-04-17 22:09:30.528 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the ceos and execs of companies such as fred smith of fedex , norman waitt of gateway , jeff skoll of ebay , roger marino of emc , marc turtletaub of the money store , marc cuban / todd wagner , and others have all parked their money in film ventures and deals similar to ours ,
2025-04-17 22:09:30.549 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: what ' s notable in this debate , however , is that according to msn moneycentral , tobacco executives are attacking the tax by noting that ` ` while north carolina ' s excise tax is only 5 cents , the total taxes given to north carolina by smokers adds up to more than 61 cents per pack . ' '
2025-04-17 22:09:30.917 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: i ' m sure that it was difficult for her personally , but i think the commuter marriage perhaps would have been less stressful if everyday she did n ' t see herself being undermined and overruledded .
2025-04-17 22:09:31.557 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: of course , the americans who employ illegal immigrants are happy to pay in cash because it means cheaper labor for them .
2025-04-17 22:09:32.784 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: why do you think this trial has been so publicized ?
2025-04-17 22:09:52.800 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 22:09:52.848 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i was definitely blessed that i ' m not paralyzed or dead .
2025-04-17 22:09:53.802 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: okay , i - - have been following the trial , i do n ' t know why , ever since this whole thing happened .
2025-04-17 22:09:53.832 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: there were no injuries from the incident .
2025-04-17 22:09:53.871 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: for some reason , i ca n ' t recall if selling drugs to minors qualifies as a jury trial or what .
2025-04-17 22:09:54.280 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: we do n ' t have , uh , cable so we purposely did n ' t watch the trial , but i read about it on the internet .
2025-04-17 22:09:54.552 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: why do you think this trial has been so publicized ?
2025-04-17 22:09:55.521 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: who are they , and why do you think they should be appointed ?
2025-04-17 22:09:55.662 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: they ' re not just sitting there hiring people to do their business .
2025-04-17 22:10:15.856 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: why do you think this trial has been so publicized ?
2025-04-17 22:10:16.339 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: if you do n ' t have an institutional water birth available , have you considered just staying home ?
2025-04-17 22:10:17.062 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: and when i started there , in two thousand and two , there were only twenty - three employees , and to date , we have about a hundred and forty .
2025-04-17 22:10:17.242 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: well , you know , in one sense it is but then , i mean - - well , my grandparents came over , ellis island and everything , but when i think about , you know , a foreign person or maybe born in another country and coming here it doe - it does n ' t seem right in one sense for - - for them to be able to be president of this country .
2025-04-17 22:10:17.246 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and because of the the charge on the baby , they could n ' t automatically give him the death penalty , but - - obviously there ' s enough - - um , complaints or whatever
2025-04-17 22:10:17.605 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: so do n ' t give up on the idea of a natural birth because last time was painful .
2025-04-17 22:10:17.720 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: it lists multiple claims against one physician when actually it ' s really one claim , different insurers pay on the same physician and it ' s counted as one claim .
2025-04-17 22:10:17.967 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: as for how long it lasts , i would say that it lasts for the rest of your sentence , but i ' m not sure about that .
2025-04-17 22:10:38.808 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the cost of class actions is factored into the cost of everything you buy .
2025-04-17 22:10:39.297 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: what do you think us policy should be toward palestine now that arafat has died ?
2025-04-17 22:10:39.632 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the cost of class actions is factored into the cost of everything you buy .
2025-04-17 22:10:39.949 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: it lists multiple claims against one physician when actually it ' s really one claim , different insurers pay on the same physician and it ' s counted as one claim .
2025-04-17 22:10:40.085 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: i c - but , now , i do n ' t know that i would vote for a death penalty because i ' m not sure that a - - a death cancels out a death .
2025-04-17 22:10:40.257 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: anyway , it looks like they ' re denying chinese involvement to avoid a lawsuit , which is funny - - you ' d think they might know someone in the russian judiciary who could help them out .
2025-04-17 22:10:40.840 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: has somebody from your magazine spent time with him ?
2025-04-17 22:10:41.142 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 6 got error: Trigger word 're-electing' not found in text my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york ..
2025-04-17 22:10:42.310 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: now let ' s go back to wolf blitzer in kuwait city for more special coverage of the war in iraq .
2025-04-17 22:10:42.566 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 6 got error: Trigger word 're-electing' not found in text my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york ..
2025-04-17 22:10:43.461 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: we go to my niece ' s house and
2025-04-17 22:10:43.902 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 6 got error: Trigger word 're-electing' not found in text my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york ..
2025-04-17 22:10:43.904 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york .
2025-04-17 22:10:44.102 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: even if you , john h , believe the us held impartial elections in iraq , do n ' t you think the rest of the world will find the results invalid , or least suspect ?
2025-04-17 22:10:44.328 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: if anyone has a right to call the elections ` ` illegitimate ' ' it would be the shi ' ites .
2025-04-17 22:11:01.820 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: oh , so the topic is elections .
2025-04-17 22:11:02.089 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: and all the meetings he ' s missing , and just , you know , i think it ' s more of a status quo for him .
2025-04-17 22:11:02.690 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: future elections who do you think should run for president / vice president in 2008 , and why ?
2025-04-17 22:11:04.389 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: you might want to mention that in your letter as well .
2025-04-17 22:11:04.630 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:11:04.631 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:11:04.649 | INFO     | __main__:run:85 - [FINISHED] Processing 447/560 item, remaning 113/560 in 326.90 seconds
2025-04-17 22:11:04.652 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl
2025-04-17 22:11:04.654 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:11:04.655 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:11:04.655 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 22:11:04.688 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 22:11:04.691 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:11:04.693 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:11:04.694 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:11:05.420 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: let ' s see , my first call i got was from russia .
2025-04-17 22:11:05.449 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: i think what he wrote me about was the fact that the inter - agency process , where we have all these fbi and department of justice and cia and dia , and what have you , involved in interrogating these detainees , it takes time to find out what intelligence they have .
2025-04-17 22:11:25.468 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: can you tell us what she said to you on the telephone ?
2025-04-17 22:11:25.623 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: it ' s not their right to decide the legitimacy of the vote .
2025-04-17 22:11:27.295 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the charges against katrina leung are the latest in an alleged case of sex , spies , and international intrigue .
2025-04-17 22:11:27.408 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-17 22:11:27.804 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: everyone wanted to call .
2025-04-17 22:11:27.977 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: all the fl prosecutors have to do is ask , and the az jailers will pack her up in a van or a plane and ship her back to fl for trial on the fta charge and probably to commence her serving time under the suspended sentence that went along with her original probation .
2025-04-17 22:11:27.982 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the prosecution of premarital or extramarital sex is not quite as rare as you might think .
2025-04-17 22:11:48.570 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 22:11:48.733 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: question for the pro - choicers : being that it is n ' t yet the ninth month , can we still charge the killer with kidnapping ?
2025-04-17 22:11:50.502 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 22:11:50.550 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the charges against katrina leung are the latest in an alleged case of sex , spies , and international intrigue .
2025-04-17 22:11:50.635 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: their more intriguing argument is that one of the charges against malvo is under virginia ' s anti - terrorism statute and they argue that every resident of fairfax county is potentially a member of the victim ' s class .
2025-04-17 22:11:51.121 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the way to avoid being charged is to give the keys to someone else to unlock the door and have them hang on to the keys until you ' re below . 05 .
2025-04-17 22:11:51.176 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 22:11:52.057 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 22:12:12.901 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 22:12:12.980 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: no sign of geragos or peterson in court yesterday when a judge was considering whether to unseal warrants obtained before scott peterson ' s arrest .
2025-04-17 22:12:13.507 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 22:12:13.647 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: so you ' re basically free , with the expectation that you will not leave the state - lrb - assuming you ' ve been jailed by the state gov ` t - rrb - and you have to check in with your parole officer on a regular basis - lrb - i think they give you a schedule - rrb - .
2025-04-17 22:12:13.734 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the company ' s performance was n ' t all that hot even before the ceo went to prison , and until very recently the stock price reflected that .
2025-04-17 22:12:15.912 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 22:12:36.080 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 22:12:36.126 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 22:12:36.314 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the company ' s performance was n ' t all that hot even before the ceo went to prison , and until very recently the stock price reflected that .
2025-04-17 22:12:36.825 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: currently in california , 7000 people serving 25 to year life sentences under the three strikes law .
2025-04-17 22:12:36.888 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 22:12:37.421 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 22:12:38.571 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: it would be , certainly , to know , to apprehend him , to bring him before a court of justice .
2025-04-17 22:12:58.838 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 22:12:58.886 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 22:12:59.289 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 22:12:59.305 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: we had no part in it .
2025-04-17 22:13:00.145 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 22:13:00.225 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: currently in california , 7000 people serving 25 to year life sentences under the three strikes law .
2025-04-17 22:13:01.237 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 22:13:01.965 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 22:13:03.101 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: oh well , lets cross now to our mob of mindless drones and hear about how good it is that this menace to society is going to be locked up before he kills all our innocent children .
2025-04-17 22:13:03.275 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the company ' s performance was n ' t all that hot even before the ceo went to prison , and until very recently the stock price reflected that .
2025-04-17 22:13:03.940 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the idea is if you have three felony convictions , you ' re out of here .
2025-04-17 22:13:06.284 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 22:13:23.758 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: so he did n ' t get both first degree murders .
2025-04-17 22:13:26.262 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 22:13:26.759 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i - it just , i do n ' t know what would happen if he was found guilty , but now i think they said that they wanted to prove that - - you know , okay , we ' re not going to let this guy walk , like , do n ' t let this guy walk either , big high profile case .
2025-04-17 22:13:28.156 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 22:13:29.634 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the idea is if you have three felony convictions , you ' re out of here .
2025-04-17 22:13:53.740 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: so he did n ' t get both first degree murders .
2025-04-17 22:14:16.796 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: reporter : iraq ' s former information minister might need a job right now .
2025-04-17 22:14:17.216 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: and i wo n ' t dwell on the irony of an oracle employee being driven out of oracle , starting his own company , and forcing ellison to spend $ 10 . 3 billion to get his company - - but not him - - back - lrb - though it does rather delightfully remind me of coca - cola basically giving away the bottling franchise and then spending billions to buy it back - rrb - .
2025-04-17 22:14:17.278 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: now , his tenure at the united nations is over , too .
2025-04-17 22:14:20.614 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: that runs against the fact that so many of them are just leaving their practice because they ca n ' t afford it .
2025-04-17 22:14:21.892 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime .
2025-04-17 22:14:23.321 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: doctors are leaving practice because of insurance premium , right ?
2025-04-17 22:14:26.529 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: reporter : iraq ' s former information minister might need a job right now .
2025-04-17 22:14:26.789 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: how much of peoplesoft ' s most valuable - - human - - resources will walk out the door the day their options vest ? - rrb -
